"0","res0 <- get_current(""London"", units = ""metric"") %>% owmr_as_tibble()"
"0","res0[""City""] <- ""London"""
"0","res1 <- get_current(""Hamburg"", units = ""metric"") %>% owmr_as_tibble()"
"0","res1[""City""] <- ""Hamburg"""
"0","res2 <- get_current(""Kiel"", units = ""metric"") %>% owmr_as_tibble()"
"0","res2[""City""] <- ""Kiel"""
"0","res3 <- get_current(""Chicago"", units = ""metric"") %>% owmr_as_tibble()"
"0","res3[""City""] <- ""Chicago"""
"0","res4 <- get_current(""Sidney"", units = ""metric"") %>% owmr_as_tibble()"
"0","res4[""City""] <- ""Sidney"""
"0","wetter_liste <-rbind(res0, res1, res2, res3, res4)"
"0","class(wetter_liste)"
"1","[1]"
"1"," ""tbl_df""    "
"1"," ""tbl""       "
"1"," ""data.frame"""
"1","
"
